[09:46:43] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[09:46:43] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[09:46:43] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:46:43] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[09:46:43] [main/INFO]: Loading 204 mods:
	- accessories 1.0.0-beta.26+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- adventurez 1.4.21
	- amplified_nether 1.2.5
	- archers 2.0.3+1.21.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   |-- ranged_weapon_api 2.0.4+1.21.1
	   \-- structure_pool_api 1.1.3+1.21.1
	- architectury 13.0.6
	- audioplayer 1.21.1-1.11.0
	   |-- admiral 0.4.5+1.21
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- azurelibarmor 2.3.2
	- barteringstation 21.0.0
	- bclib 21.0.13
	- betterarcheology 1.2.0-1.21
	- betterbeaconplacement 3.4
	- betterend 21.0.9
	- cardinal-components 6.1.1
	   |-- cardinal-components-base 6.1.1
	   |-- cardinal-components-block 6.1.1
	   |-- cardinal-components-chunk 6.1.1
	   |-- cardinal-components-entity 6.1.1
	   |-- cardinal-components-item 6.1.1
	   |-- cardinal-components-level 6.1.1
	   |-- cardinal-components-scoreboard 6.1.1
	   \-- cardinal-components-world 6.1.1
	- carryon 2.2.1
	- charmofundying 9.0.0+1.21
	   \-- spectrelib 0.17.1+1.21
	        |-- com_electronwill_night-config_core 3.8.0
	        \-- com_electronwill_night-config_toml 3.8.0
	- chunkloaders 1.2.8
	- chunky 1.4.16
	- cloth-config 15.0.130
	   \-- cloth-basic-math 0.6.1
	- collective 7.84
	- connectiblechains 2.4.2+1.21.1
	- copperhopper 0.9.3+1.21
	- coroutil 1.21.0-1.3.7
	- cristellib 1.2.7
	   \-- blue_endless_jankson 1.2.3
	- customizableelytra 2.2.7+1.21
	- deeperdarker 1.3.2
	   \-- customportalapi 0.0.1-beta66-1.21
	- dungeons_arise 2.1.60
	- dungeons_arise_seven_seas 1.0.3
	- easyanvils 21.0.4
	- easymagic 21.0.2
	- endrem 6.0.2
	- explorerscompass 1.21-2.2.5-fabric
	- fabric-api 0.102.0+1.21
	   |-- fabric-api-lookup-api-v1 1.6.68+b5597344d1
	   |-- fabric-biome-api-v1 13.0.29+5bd9f1bcd1
	   |-- fabric-block-api-v1 1.0.22+0af3f5a7d1
	   |-- fabric-block-view-api-v2 1.0.10+6573ed8cd1
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a7d1
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8cd1
	   |-- fabric-command-api-v1 1.2.49+f71b366fd1
	   |-- fabric-commands-v0 0.2.66+df3654b3d1
	   |-- fabric-content-registries-v0 8.0.16+b5597344d1
	   |-- fabric-convention-tags-v1 2.0.19+7f945d5bd1
	   |-- fabric-convention-tags-v2 2.5.0+c5e2b5c6d1
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a7d1
	   |-- fabric-data-attachment-api-v1 1.1.27+6a6dfa19d1
	   |-- fabric-data-generation-api-v1 20.2.16+16c4ae25d1
