[03:56:26] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.2
[03:56:26] [ForkJoinPool-1-worker-7/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:56:26] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[03:56:26] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[03:56:26] [main/INFO]: Loading 163 mods:
	- accessories 1.0.0-beta.26+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- adventurez 1.4.21
	- amplified_nether 1.2.5
	- architectury 13.0.6
	- audioplayer 1.21.1-1.11.0
	   |-- admiral 0.4.5+1.21
	   |-- fabric-api-base 0.4.42+6573ed8c6a
	   |-- fabric-command-api-v2 2.2.28+6ced4dd96a
	   \-- fabric-lifecycle-events-v1 2.3.12+6c1df3606a
	- bclib 21.0.13
	- betterbeaconplacement 3.4
	- betterend 21.0.9
	- cardinal-components 6.1.1
	   |-- cardinal-components-base 6.1.1
	   |-- cardinal-components-block 6.1.1
	   |-- cardinal-components-chunk 6.1.1
	   |-- cardinal-components-entity 6.1.1
	   |-- cardinal-components-item 6.1.1
	   |-- cardinal-components-level 6.1.1
	   |-- cardinal-components-scoreboard 6.1.1
	   \-- cardinal-components-world 6.1.1
	- carryon 2.2.1
	- chunkloaders 1.2.8
	- chunky 1.4.16
	- cloth-config 15.0.130
	   \-- cloth-basic-math 0.6.1
	- collective 7.84
	- connectiblechains 2.4.2+1.21.1
	- cristellib 1.2.7
	   \-- blue_endless_jankson 1.2.3
	- customizableelytra 2.2.7+1.21
	- deeperdarker 1.3.2
	   \-- customportalapi 0.0.1-beta66-1.21
	- dungeons_arise 2.1.60
	- easyanvils 21.0.4
	- easymagic 21.0.2
	- endrem 6.0.2
	- explorerscompass 1.21-2.2.5-fabric
	- fabric-api 0.102.0+1.21
	   |-- fabric-api-lookup-api-v1 1.6.68+b5597344d1
	   |-- fabric-biome-api-v1 13.0.29+5bd9f1bcd1
	   |-- fabric-block-api-v1 1.0.22+0af3f5a7d1
	   |-- fabric-block-view-api-v2 1.0.10+6573ed8cd1
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a7d1
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8cd1
	   |-- fabric-command-api-v1 1.2.49+f71b366fd1
	   |-- fabric-commands-v0 0.2.66+df3654b3d1
	   |-- fabric-content-registries-v0 8.0.16+b5597344d1
	   |-- fabric-convention-tags-v1 2.0.19+7f945d5bd1
	   |-- fabric-convention-tags-v2 2.5.0+c5e2b5c6d1
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a7d1
	   |-- fabric-data-attachment-api-v1 1.1.27+6a6dfa19d1
	   |-- fabric-data-generation-api-v1 20.2.16+16c4ae25d1
	   |-- fabric-dimensions-v1 4.0.0+6fc22b99d1
	   |-- fabric-entity-events-v1 1.6.12+6fc22b99d1
	   |-- fabric-events-interaction-v0 0.7.12+ba9dae06d1
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd9d1
	   |-- fabric-item-api-v1 11.0.0+afdfc921d1
	   |-- fabric-item-group-api-v1 4.1.4+78017270d1
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a7d1
	   |-- fabric-keybindings-v0 0.2.45+df3654b3d1
	   |-- fabric-loot-api-v2 3.0.14+3f89f5a5d1
	   |-- fabric-loot-api-v3 1.0.2+3f89f5a5d1
	   |-- fabric-message-api-v1 6.0.13+6573ed8cd1
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6bd1
	   |-- fabric-networking-api-v1 4.2.2+60c3209bd1
	   |-- fabric-object-builder-api-v1 15.2.0+a551f7a4d1
	   |-- fabric-particles-v1 4.0.2+6573ed8cd1
	   |-- fabric-recipe-api-v1 5.0.12+65089712d1
	   |-- fabric-registry-sync-v0 5.1.2+60c3209bd1
	   |-- fabric-renderer-api-v1 3.4.0+c705a49cd1
	   |-- fabric-renderer-indigo 1.7.0+c705a49cd1
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b3d1
	   |-- fabric-rendering-data-attachment-v1 0.3.48+73761d2ed1
	   |-- fabric-rendering-fluids-v1 3.1.6+b5597344d1
	   |-- fabric-rendering-v0 1.1.71+df3654b3d1
	   |-- fabric-rendering-v1 5.0.5+df16efd0d1
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b1d1
	   |-- fabric-resource-loader-v0 1.3.0+56599129d1
	   |-- fabric-screen-api-v1 2.0.24+b5597344d1
	   |-- fabric-screen-handler-api-v1 1.3.86+b5597344d1
	   |-- fabric-sound-api-v1 1.0.23+6573ed8cd1
	   |-- fabric-transfer-api-v1 5.1.16+3dccd343d1
	   \-- fabric-transitive-access-wideners-v1 6.1.0+176f9036d1
	- fabricloader 0.16.2
	   \-- mixinextras 0.4.1
	- ferritecore 7.0.0
	- forgeconfigapiport 21.0.8
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- geckolib 4.5.8
	- glitchcore 2.0.0.2
	   \-- net_jodah_typetools 0.6.3
	- guardvillagers 2.1.2-1.21
	   \-- midnightlib 1.5.7
	- item-placer 1.9.1
	- items_displayed 1.2.2
	- jamlib 1.0.11+1.21
	   \-- blue_endless_jankson 1.2.3
	- java 21
	- jei 19.8.2.99
	- justmobheads 8.3
	- knightquest 1.5.1
	- lithium 0.13.0
	- minecraft 1.21
	- morevanillashields 1.0.2-1.21
	- mr_advancement_count 1-v1.2.0c
	- mr_amplified_netherheight 1.1
	- mr_dungeons_andtaverns 1-v4.3
	- mr_dungeons_andtavernsancientcityoverhaul 1-v2
	- mr_dungeons_andtavernsdeserttempleoverhaul 1-v1.1
	- mr_dungeons_andtavernsendcastlestandalone 1-v1
	- mr_dungeons_andtavernsjungletempleoverhaul 1-v1.1
	- mr_dungeons_andtavernsnetherfortressoverhaul 1-v2.1
	- mr_dungeons_andtavernsoceanmonumentoverhaul 1-v1.1
	- mr_dungeons_andtavernspillageroutpostoverhaul 1-v2.2
